"Pergunta","Resposta","Categoria"
"Oi","Oi, tudo bem?","Saudação"
"Olá","Olá, como vai você?","Saudação"
"E aí","E aí, prazer em te conhecer!","Saudação"
"Bom dia","Bom dia! Como está?","Saudação"
"Boa tarde","Boa tarde! Espero que esteja bem.","Saudação"
"Boa noite","Boa noite! Como estão as coisas?","Saudação"
"Como você está?","Estou bem, e você?","Saudação"
"Qual é o seu nome?","Meu nome é NOSTRADECIUS.","Saudação"
"Prazer em te conhecer","Prazer em te conhecer também!","Saudação"
"Até mais","Até mais, se cuida!","Despedida"
"Tchau","Tchau, tenha um ótimo dia!","Despedida"
"Valeu","De nada!","Gratidão"
"Muito obrigado","Não há de quê, fico feliz em ajudar!","Gratidão"
"Quem é você?","Eu sou o NUSTRADECIUS, um assistente de IA treinado para ajudar com informações e conversas.","Introdução"
"Qual é o nome completo de Vincent?","Vincent Pernarh","Pessoal"
"Qual é o objetivo profissional de Vincent?","Ele busca uma vaga como Analista de Dados, Engenheiro de Dados, Cientista de Dados ou em áreas relacionadas como Supply Chain e Machine Learning.","Profissional"
"Qual graduação Vincent está cursando atualmente?","Ele está concluindo Engenharia de Controle e Automação na UFMG.","Educação"
"Quando Vincent irá se formar?","A previsão de conclusão é em dezembro de 2024.","Educação"
"Qual foi a função de Vincent na DHL de março a maio de 2025?","Ele trabalhou como Cientista de Dados para a conta Stellantis.","Experiência"
"Qual foi sua principal conquista como Cientista de Dados?","Ele implementou a primeira solução de IA em sua área usando Python, LLaMA e Pinecone.","Experiência"
"Em quais linguagens de programação Vincent é avançado?","Ele tem habilidades avançadas em Python, C++ e R com RStudio.","Habilidades"
"Qual é o nível de proficiência de Vincent em Power BI?","Seu nível em Power BI é Avançado.","Habilidades"
"Com quais plataformas de nuvem ele tem experiência?","Ele tem experiência com GCP (BigQuery), Snowflake, AWS e Azure.","Habilidades"
"Qual é o nível de habilidade de Vincent com o Snowflake?","O nível dele em Snowflake é Avançado.","Habilidades"
"Qual foi a função de Vincent na Stellantis?","Ele foi estagiário em Supply Chain Management.","Experiência"
"Quais eram suas tarefas como estagiário na Stellantis?","Ele preparava relatórios, acompanhava importações, monitorava demanda e desenvolvia dashboards no Power BI.","Experiência"
"Quais idiomas Vincent fala?","Ele fala Inglês (Nativo), Português (Fluente), Francês (Básico) e Espanhol (Básico).","Idiomas"
"Vincent fez algum curso de análise de dados?","Sim, ele concluiu 'Do Básico ao Avançado em Análise de Dados' da Preditiva Analytics.","Certificação"
"Qual foi a função de Vincent na DHL de out de 2024 a fev de 2025?","Ele foi Analista de Processos na conta Stellantis.","Experiência"
"O que ele fazia como Analista de Processos?","Ele analisava a demanda dos fornecedores, gerenciava KPIs e preparava relatórios.","Experiência"
"Ele trabalhou com Big Data como Analista de Processos?","Sim, ele montou Big Data no GCP para consolidar informações.","Experiência"
"Qual é a função atual de Vincent na DHL?","Ele é Analista de Projetos na conta Stellantis.","Experiência"
"Quais são suas responsabilidades atuais?","Ele desenvolve dashboards em Power BI e mantém ferramentas no Power Apps, Python e VBA.","Experiência"
"Vincent é proficiente em SQL?","Sim, ele tem nível Avançado em SQL.","Habilidades"
"Em quais ferramentas de automação ele é habilidoso?","Ele tem nível Avançado em UiPath e Power Automate.","Habilidades"
"Qual é a experiência dele com Azure?","Sua experiência com Azure é de nível Intermediário.","Habilidades"
"E quanto às suas habilidades de desenvolvimento web?","Ele tem nível Avançado em HTML + CSS e Intermediário Superior em React Native.","Habilidades"
"Com quais metodologias ele está familiarizado?","Ele conhece Lean Manufacturing, Kaizen, Pareto, Kanban e Scrum.","Habilidades"
"Onde ele obteve sua certificação em React Native?","Ele fez um curso da Hashtag.","Certificação"
"Ele criou alguma ferramenta personalizada na DHL?","Sim, como Cientista de Dados ele criou ferramentas personalizadas de gestão de projetos.","Experiência"
"Qual é a formação educacional de Vincent além da graduação atual?","Ele cursou Engenharia de Produção na UFMG e tem um curso Técnico em Mecânica.","Educação"
"Qual é a proficiência de Vincent em C#?","Seu nível em C# é Intermediário.","Habilidades"
"Ele está familiarizado com modelagem de dados?","Sim, ele tem nível Avançado em Redes Neurais, Modelos Preditivos e Modelagem de Dados.","Habilidades"
"Qual foi uma tarefa chave de extração de dados que ele realizou?","Ele escreveu queries complexas para extrair dados de sistemas como SAP, GCP e Snowflake.","Experiência"
"Como ele usou a automação em sua função de Cientista de Dados?","Ele automatizou sistemas de aprovação e o envio de e-mails e mensagens.","Experiência"
"Quais bibliotecas de Python ele utilizou para dados?","Ele aplicou pandas, NumPy, openpyxl e xlwing.","Experiência"
"Qual é o e-mail de contato de Vincent?","O e-mail dele é [email].","Pessoal"
"Qual é o perfil do Vincent no LinkedIn?","https://www.linkedin.com/in/vincent-pernarh/","Pessoal"
"Qual é o perfil do Vincent no Github?","https://github.com/Vincentpernarh1","Pessoal"
"Qual é a proficiência de Vincent em R e RStudio?","Seu nível em R e RStudio é Avançado.","Habilidades"
"Vincent tem experiência com Tableau?","Sim, seu nível é Básico e ele possui certificação do LinkedIn.","Habilidades"
"Qual é o nível de Vincent em DAX?","Seu nível em DAX é Avançado.","Habilidades"
"Qual é o nível de Vincent em Power Query M?","Seu nível em Power Query M é Avançado.","Habilidades"
"Ele estudou Python na UFMG?","Sim, ele cursou Python para Processamento de Dados e Python para Aplicações Web na UFMG.","Certificação"
"Ele recebeu algum treinamento em oratória?","Sim, ele tem certificação em Oratória com PNL.","Certificação"
"Qual foi o foco do estágio de Vincent na Stellantis?","O estágio foi em Supply Chain Management.","Experiência"
"O estágio dele envolveu previsão?","Sim, envolveu Projeção e Forecast de resultados.","Experiência"
"Que tipo de relatórios ele automatizou como estagiário?","Ele automatizou o relatório de pedidos de compra (PO).","Experiência"
"Qual é a língua nativa de Vincent?","Sua língua nativa é o Inglês.","Idiomas"
"Qual é a fluência dele em português?","Ele é fluente em Português.","Idiomas"
"Qual é o nível dele em francês e espanhol?","Ele tem nível Básico em Francês e Espanhol.","Idiomas"
